season,team,epa_per_play
2011,ARI,-0.08603181871564607
2012,ARI,-0.17549111526820782
2013,ARI,-0.029795964070639957
2014,ARI,-0.07820171016290602
2015,ARI,0.05918692280415767
2016,ARI,-0.03741187773236496
2017,ARI,-0.12677531481891516
2018,ARI,-0.21237668632864856
2019,ARI,-0.022010187961024302
2020,ARI,0.017034709806064006
2021,ARI,0.011775129002743237
2022,ARI,-0.09016202617185451
2023,ARI,-0.04300769486106615
2024,ARI,0.06276990786152173
2011,ATL,0.008131513853456345
2012,ATL,0.0713875287262647
2013,ATL,0.009676397322311545
2014,ATL,0.008766279797678269
2015,ATL,-0.01587060215077833
2016,ATL,0.1551012319282575
2017,ATL,0.033757682292312734
2018,ATL,0.05533821624185175
2019,ATL,-0.008716796863305563
2020,ATL,0.025502673138227582
2021,ATL,-0.07885476790952349
2022,ATL,-0.002264491700091619
2023,ATL,-0.08694300716584562
2024,ATL,0.011400167581046587
2011,BAL,-0.0014317909927837622
2012,BAL,0.06185393894643617
2013,BAL,-0.04215764949752643
2014,BAL,0.0669049045224284
2015,BAL,-0.042881153854204226
2016,BAL,-0.03553163706562016
2017,BAL,-0.027005561831613036
2018,BAL,-0.004595807720740227
2019,BAL,0.12762613521362123
2020,BAL,0.06959085042889351
2021,BAL,0.005229937716494351
2022,BAL,0.007007155124872241
2023,BAL,0.04738032259068502
2024,BAL,0.14310426973582638
2011,BUF,-0.013409312901275757
2012,BUF,-0.016404400318640593
2013,BUF,-0.06239196444604319
2014,BUF,-0.06616804770164558
2015,BUF,0.011405613915312076
2016,BUF,0.008842112240903604
2017,BUF,-0.0659428762262438
2018,BUF,-0.15865022783262053
2019,BUF,-0.03972181738091004
2020,BUF,0.1165485323029699
2021,BUF,0.08354940572066555
2022,BUF,0.06742524123346337
2023,BUF,0.06288389886711393
2024,BUF,0.14082547340312931
2011,CAR,0.052187976949543
2012,CAR,0.034557475415383024
2013,CAR,0.04446108376038376
2014,CAR,-0.041637271734588366
2015,CAR,0.04777855656596435
2016,CAR,-0.05087240793174402
2017,CAR,-0.014371478923298209
2018,CAR,0.03745923866284893
2019,CAR,-0.0842317577489528
2020,CAR,0.013705446833691121
2021,CAR,-0.12874690246636022
2022,CAR,-0.035241254410916446
2023,CAR,-0.13063785318176943
2024,CAR,-0.03923057976608136
2011,CHI,-0.06363853507063152
2012,CHI,-0.037122263367786554
2013,CHI,0.0583911043159159
2014,CHI,-0.05569785032987643
2015,CHI,-0.011652064674578714
2016,CHI,-0.06822297401959324
2017,CHI,-0.10538856549676964
2018,CHI,-0.0054781693490917735
2019,CHI,-0.07966619748922482
2020,CHI,-0.0261258758722835
2021,CHI,-0.08614929024889842
2022,CHI,-0.043954369308841494
2023,CHI,-0.060280942454210694
2024,CHI,-0.05115121751314612
2011,CIN,-0.04041088351667924
2012,CIN,0.0044004167015182
2013,CIN,0.012783605836268037
2014,CIN,-0.02260899093510749
2015,CIN,0.03538878362221855
2016,CIN,0.015777174407167867
2017,CIN,-0.10103653093314481
2018,CIN,-0.008605286322623968
2019,CIN,-0.06810406931601959
2020,CIN,-0.03696040574091116
2021,CIN,0.028549500845218307
2022,CIN,0.046970664143104544
2023,CIN,-0.005280120591913751
2024,CIN,0.08971625801273327
2011,CLE,-0.06892515365697237
2012,CLE,-0.054605432669900165
2013,CLE,-0.06259526366565264
2014,CLE,-0.07976682588168742
2015,CLE,-0.08289456689136523
2016,CLE,-0.07126697857107868
2017,CLE,-0.1362000249181575
2018,CLE,-0.05073830180443686
2019,CLE,-0.04159721804491457
2020,CLE,0.056776325114848196
2021,CLE,-0.023951041086023497
2022,CLE,-0.005126881193126397
2023,CLE,-0.10759195644466839
2024,CLE,-0.15061744016889522
2011,DAL,0.018979898462866376
2012,DAL,0.02653168312164707
2013,DAL,0.05895468882302206
2014,DAL,0.0843750867582915
2015,DAL,-0.05643899039947579
2016,DAL,0.08547472362217545
2017,DAL,-0.004331497971136075
2018,DAL,-0.016749716323377784
2019,DAL,0.05712612215066483
2020,DAL,-0.027564109499751684
2021,DAL,0.041554299046720346
2022,DAL,0.02501043347132072
2023,DAL,0.0907579272501098
2024,DAL,-0.04503929624967062
2011,DEN,-0.060338155095075154
2012,DEN,0.08814711116837111
2013,DEN,0.1499557958946056
2014,DEN,0.04125363160571563
2015,DEN,-0.06670707578002422
2016,DEN,-0.06476395842813239
2017,DEN,-0.12792565134808134
2018,DEN,-0.0427479179295069
2019,DEN,-0.050155228306641826
2020,DEN,-0.06806315351420526
2021,DEN,0.010516045308660961
2022,DEN,-0.08103931204078493
2023,DEN,-0.045133256878557244
2024,DEN,0.01982850677964066
2011,DET,0.01943716452044003
2012,DET,-0.017630055176788454
2013,DET,0.00155738946246015
2014,DET,-0.05368805909422817
2015,DET,-0.014925449975748182
2016,DET,0.024601523996012023
2017,DET,-0.058735718673141396
2018,DET,-0.049515949996468654
2019,DET,-0.04034722510196035
2020,DET,-0.007845268022981015
2021,DET,-0.06132330210285442
2022,DET,0.04773557910704654
2023,DET,0.03300114844204442
2024,DET,0.1350840310946863
2011,GB,0.1621502602042978
2012,GB,0.08057265405831841
2013,GB,0.05548288687098711
2014,GB,0.08129531412959079
2015,GB,0.01445434251651739
2016,GB,0.08736324140572606
2017,GB,-0.03759469068664562
2018,GB,0.008941461253814393
2019,GB,0.02874493449971924
2020,GB,0.14955308320006003
2021,GB,0.07420600767230824
2022,GB,-0.005382408072925192
2023,GB,0.04771365470574332
2024,GB,0.057849069802677074
2011,HOU,0.002427283193522153
2012,HOU,0.03560325816618407
2013,HOU,-0.09996421244447559
2014,HOU,-0.04626792973262845
2015,HOU,-0.07588785447914242
2016,HOU,-0.11415244156834645
2017,HOU,-0.058701569849860843
2018,HOU,5.349926743024819e-4
2019,HOU,0.019457783886888083
2020,HOU,0.04984929044351562
2021,HOU,-0.1137385005915002
2022,HOU,-0.13066013504798338
2023,HOU,-0.019651886202971248
2024,HOU,-0.018098102858363635
2011,IND,-0.11961510016062672
2012,IND,0.013503700968621522
2013,IND,0.04926729801502211
2014,IND,0.01990531294467999
2015,IND,-0.06993885257269028
2016,IND,0.04623908496600892
2017,IND,-0.08116150938132563
2018,IND,0.02540476597578749
2019,IND,-0.026835013288143746
2020,IND,0.055212448508950844
2021,IND,0.0394312206647891
2022,IND,-0.14041978906131958
2023,IND,-0.03723639784267305
2024,IND,-0.0359377703916411
2011,JAX,-0.12012854049471092
2012,JAX,-0.08304344907719541
2013,JAX,-0.10250749183744337
2014,JAX,-0.14119792294091152
2015,JAX,-0.04530357691458845
2016,JAX,-0.05461109224116785
2017,JAX,-0.0027664049313253294
2018,JAX,-0.11296574674697271
2019,JAX,-0.04593591324519809
2020,JAX,-0.06699500523282913
2021,JAX,-0.09250438547777816
2022,JAX,0.031154399732873872
2023,JAX,-0.029459235177362764
2024,JAX,0.006728423779876051
2011,KC,-0.098145930054766
2012,KC,-0.09827270321178616
2013,KC,0.052453576423053976
2014,KC,0.027655154755545176
2015,KC,0.039130922167639755
2016,KC,0.00645079545654835
2017,KC,0.06316329087079062
2018,KC,0.17350612156449996
2019,KC,0.11574170642169027
2020,KC,0.1326927334786282
2021,KC,0.11913541280610515
2022,KC,0.12378620370992927
2023,KC,0.014037145539147868
2024,KC,0.04775666162807358
2011,LAC,0.07466164590623459
2012,LAC,-0.013330767562391654
2013,LAC,0.11978044151791767
2014,LAC,-0.004421526958055225
2015,LAC,-0.023495464848385744
2016,LAC,-0.019700125546141943
2017,LAC,0.01372602674360654
2018,LAC,0.04663289605955336
2019,LAC,0.003746405139347278
2020,LAC,-0.02671688375404694
2021,LAC,0.041953585471754776
2022,LAC,-0.014653980871542247
2023,LAC,-0.056199495248270115
2024,LAC,0.0175976637849561
2011,LAR,-0.18227945787632086
2012,LAR,-0.05184253245229273
2013,LAR,-0.03883290956197889
2014,LAR,-0.10286907454231932
2015,LAR,-0.13536096434719688
2016,LAR,-0.15623475268250833
2017,LAR,0.045924434388739305
2018,LAR,0.09116132257517674
2019,LAR,-0.011012853395017846
2020,LAR,-0.03837793682481535
2021,LAR,0.03498539976842184
2022,LAR,-0.076379793461457
2023,LAR,0.008602353980839016
2024,LAR,0.015421223112279354
2011,LVR,0.01848125469964184
2012,LVR,-0.028848501528143455
2013,LVR,-0.05748139324272303
2014,LVR,-0.15105446335006112
2015,LVR,-0.02492173694744444
2016,LVR,0.002868105057143461
2017,LVR,-0.0322253242412822
2018,LVR,-0.06865280271231898
2019,LVR,-0.010606273468300523
2020,LVR,0.04787204743644747
2021,LVR,-0.010449905915745456
2022,LVR,-0.0011231365058224098
2023,LVR,-0.07708883799058378
2024,LVR,-0.1066098287115626
2011,MIA,-0.0221371124684993
2012,MIA,-0.02218899302995819
2013,MIA,-0.020247374774715287
2014,MIA,-0.008824795669015704
2015,MIA,-0.04424002968689953
2016,MIA,-0.0382186240990507
2017,MIA,-0.11087621939686224
2018,MIA,-0.09927345623293567
2019,MIA,-0.07243530831159456
2020,MIA,0.013153519517352174
2021,MIA,-0.059486162214173834
2022,MIA,0.0076916112199966425
2023,MIA,0.055729477084207904
2024,MIA,-0.014734199722423381
2011,MIN,-0.04318843859890445
2012,MIN,0.022263166870850545
2013,MIN,0.011500542097791484
2014,MIN,-0.04123580713287751
2015,MIN,0.013123296055542567
2016,MIN,-0.05469074969404064
2017,MIN,-0.012030865075271865
2018,MIN,-0.09181021082546359
2019,MIN,0.004868359172662066
2020,MIN,0.030085409486853912
2021,MIN,-0.005102672821210007
2022,MIN,-0.007944794843615606
2023,MIN,-0.0480899724626812
2024,MIN,0.007887254268325091
2011,NE,0.17171602369528927
2012,NE,0.14427979610268749
2013,NE,0.08093152414537226
2014,NE,0.085984415101953
2015,NE,0.06049314538277395
2016,NE,0.09362823257569577
2017,NE,0.12667332578932408
2018,NE,0.05980892660892209
2019,NE,-0.01698717617331683
2020,NE,0.009286117842516425
2021,NE,0.043024911528312594
2022,NE,-0.07241906904141783
2023,NE,-0.18933999070719196
2024,NE,-0.06434961401759545
2011,NO,0.1590035041637877
2012,NO,0.07116627885421731
2013,NO,0.06529576126692235
2014,NO,0.04557457263683861
2015,NO,0.02743177424544561
2016,NO,0.04830386416906331
2017,NO,0.06522410728659457
2018,NO,0.10102440900166804
2019,NO,0.039334127146743406
2020,NO,0.043926853061055385
2021,NO,-0.08774253029453867
2022,NO,-0.05589094028894553
2023,NO,-0.04496119852592342
2024,NO,-0.050515645422820714
2011,NYG,0.060688734089569735
2012,NYG,0.09036779139449581
2013,NYG,-0.11196741929243663
2014,NYG,-0.027973997463209256
2015,NYG,0.031375939487758624
2016,NYG,-0.07370731463245857
2017,NYG,-0.13817472172204223
2018,NYG,0.011971043587367594
2019,NYG,-0.0708062832237566
2020,NYG,-0.04890843291974184
2021,NYG,-0.1251044301594261
2022,NYG,0.027660450798513016
2023,NYG,-0.15029285807878673
2024,NYG,-0.08288747179105055
2011,NYJ,-0.0431127419578001
2012,NYJ,-0.09008287930737316
2013,NYJ,-0.07225693127281348
2014,NYJ,-0.06399821198494415
2015,NYJ,-0.01854812793405598
2016,NYJ,-0.09580435052522207
2017,NYJ,-0.0764046229327772
2018,NYJ,-0.10235622426285236
2019,NYJ,-0.13256721519005593
2020,NYJ,-0.13135167426615152
2021,NYJ,-0.07364452993827564
2022,NYJ,-0.08863756357405982
2023,NYJ,-0.18433209474575954
2024,NYJ,-0.004300896350247287
2011,PHI,0.021608424345454715
2012,PHI,-0.07157276409469343
2013,PHI,0.06695273415691678
2014,PHI,-0.014510743639088957
2015,PHI,-0.040418295996039064
2016,PHI,-0.012903095142096494
2017,PHI,0.06468515916839003
2018,PHI,0.017055376916576298
2019,PHI,-0.005377182376615115
2020,PHI,-0.06431854365636606
2021,PHI,0.03159739480794194
2022,PHI,0.06949111573024147
2023,PHI,0.043068446168446205
2024,PHI,0.08616176017093873
2011,PIT,0.029830316449560284
2012,PIT,-3.595822480942987e-4
2013,PIT,0.005825323647252684
2014,PIT,0.06931465955232877
2015,PIT,0.017999975125667887
2016,PIT,0.048789555069441354
2017,PIT,0.0484743310187512
2018,PIT,0.04074459397652558
2019,PIT,-0.1333635472810595
2020,PIT,0.005436447354824703
2021,PIT,-0.06184355098309594
2022,PIT,-0.017122561541503257
2023,PIT,-0.07734115910126062
2024,PIT,0.009333732225555235
2011,SEA,-0.06375984458510381
2012,SEA,0.0945027744725979
2013,SEA,0.04393762836838337
2014,SEA,0.028726318730049227
2015,SEA,0.051334623820729744
2016,SEA,0.003306417553252885
2017,SEA,-0.03985531369820953
2018,SEA,0.04988916810767662
2019,SEA,0.006933062784364141
2020,SEA,0.07431919361458199
2021,SEA,0.016567076785455496
2022,SEA,0.018422252745659246
2023,SEA,0.015926547464553693
2024,SEA,-0.009603738811105256
2011,SF,0.014717598886020441
2012,SF,0.08137873903335092
2013,SF,0.04564546366455867
2014,SF,-0.04720042579323366
2015,SF,-0.0864017707438475
2016,SF,-0.09215787068910275
2017,SF,-0.034905976466106645
2018,SF,-0.030660340141962925
2019,SF,0.04768521978153186
2020,SF,-0.01038465611720856
2021,SF,0.030501905739957643
2022,SF,0.041175661918635816
2023,SF,0.11776708210581123
2024,SF,0.023533555704212776
2011,TB,-0.06977981267201631
2012,TB,0.014085239781329096
2013,TB,-0.06895342103891942
2014,TB,-0.10384797454664853
2015,TB,-0.027510072042133453
2016,TB,-0.028527480613880832
2017,TB,-0.019039285517652913
2018,TB,0.014564063273321225
2019,TB,-0.028718149251527225
2020,TB,0.08903033903864255
2021,TB,0.06356883784251646
2022,TB,-0.05521357766818545
2023,TB,-0.007972966715307938
2024,TB,0.10280122829509446
2011,TEN,-0.007635169355930932
2012,TEN,-0.07489405613042616
2013,TEN,0.010753043843307908
2014,TEN,-0.10610287365411998
2015,TEN,-0.08745937929559872
2016,TEN,0.00455663479363978
2017,TEN,-0.03960319704703477
2018,TEN,-0.022490132598491783
2019,TEN,0.029847151142816795
2020,TEN,0.12118000259299107
2021,TEN,-0.003969612044381541
2022,TEN,-0.06615863853472906
2023,TEN,-0.031330815388004474
2024,TEN,-0.08962231216025723
2011,WAS,-0.0612851562108028
2012,WAS,0.07411826266881831
2013,WAS,-0.07239588208253517
2014,WAS,-0.05741936192803008
2015,WAS,0.005603868460856225
2016,WAS,0.05759731891789358
2017,WAS,-0.086360820740809
2018,WAS,-0.05887234832895202
2019,WAS,-0.1083368238484777
2020,WAS,-0.04454370195366186
2021,WAS,-0.0398192872132998
2022,WAS,-0.05435551827270933
2023,WAS,-0.0844741014220474
2024,WAS,0.11516697047878713
